# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_Default_wrapper.21
# In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_21(
        %para1 : Tensor(F32)[8, 3, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[8]    # inputs1
    %70 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 4, 4] = Primitive::TupleGetItem{prim_type=1}(%69, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 4, 4), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/5-ReLU
#[CNode]191
    %71 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape) = FuncGraph::fg_192(%70)    #(Tensor(F32)[8, 512, 4, 4])    # fg_192=▸MaxPool.192 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/6-MaxPool2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/pooling.py:148/        out = self.max_pool(x)/#▲out
    %72 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%71, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv4-SequentialCell/6-MaxPool2d
#[CNode]193
    %73 : $(▸5_WithLossCell.37):Tensor(F32)[512, 512, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%3, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]194
    %74 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape) = FuncGraph::fg_27(%72, %73)    #(Tensor(F32)[8, 512, 2, 2], Tensor(F32)[512, 512, 3, 3])    # fg_27=▸Conv2D.27 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %75 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%74, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]195
    %76 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%74, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]196
    %77 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape) = FuncGraph::fg_197(%76)    #(Tensor(F32)[8, 512, 2, 2])    # fg_197=▸ReLU.197 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/1-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]198
    %78 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%77, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/1-ReLU
#[CNode]199
    %79 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%77, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/1-ReLU
#[CNode]200
    %80 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape) = FuncGraph::fg_26(%para14, %para-1)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape)    # fg_26=▸Load.26 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#▲[CNode]114
    %81 : $(▸5_WithLossCell.37):Tensor(F32)[512, 512, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%80, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]201
    %82 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape) = FuncGraph::fg_27(%79, %81)    #(Tensor(F32)[8, 512, 2, 2], Tensor(F32)[512, 512, 3, 3])    # fg_27=▸Conv2D.27 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %83 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%82, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]202
    %84 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%82, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]203
    %85 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape) = FuncGraph::fg_204(%84)    #(Tensor(F32)[8, 512, 2, 2])    # fg_204=▸ReLU.204 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/3-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]205
    %86 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%85, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/3-ReLU
#[CNode]206
    %87 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%85, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/3-ReLU
#[CNode]207
    %88 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape) = FuncGraph::fg_26(%para15, %para-1)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape)    # fg_26=▸Load.26 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#▲[CNode]114
    %89 : $(▸5_WithLossCell.37):Tensor(F32)[512, 512, 3, 3] = Primitive::TupleGetItem{prim_type=1}(%88, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((512, 512, 3, 3), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell
#[CNode]208
    %90 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape) = FuncGraph::fg_27(%87, %89)    #(Tensor(F32)[8, 512, 2, 2], Tensor(F32)[512, 512, 3, 3])    # fg_27=▸Conv2D.27 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/conv.py:308/        output = self.conv2d(x, self.weight)/#▲output
    %91 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%90, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]209
    %92 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%90, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/0-Conv2d
#[CNode]210
    %93 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape) = FuncGraph::fg_211(%92)    #(Tensor(F32)[8, 512, 2, 2])    # fg_211=▸ReLU.211 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/5-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]212
    %94 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%93, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/5-ReLU
#[CNode]213
    %95 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 2, 2] = Primitive::TupleGetItem{prim_type=1}(%93, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 2, 2), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/5-ReLU
#[CNode]214
    %96 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512, 1, 1), NoShape) = FuncGraph::fg_215(%95)    #(Tensor(F32)[8, 512, 2, 2])    # fg_215=▸MaxPool.215 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/6-MaxPool2d
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/pooling.py:148/        out = self.max_pool(x)/#▲out
    %97 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%96, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 1, 1), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/6-MaxPool2d
#[CNode]216
    %98 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512, 1, 1] = Primitive::TupleGetItem{prim_type=1}(%96, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512, 1, 1), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/conv5-SequentialCell/6-MaxPool2d
#[CNode]217
    %99 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 512), NoShape) = FuncGraph::fg_218(%98, (I64(8), I64(-1)))    #(Tensor(F32)[8, 512, 1, 1], Tuple[I64*2]TupleShape(NoShape, NoShape))    # fg_218=▸Reshape.218 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/ops/function/array_func.py:867/    return reshape_(input_x, input_shape)/#▲[CNode]219
    %100 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%99, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet
#[CNode]220
    %101 : $(▸5_WithLossCell.37):Tensor(F32)[8, 512] = Primitive::TupleGetItem{prim_type=1}(%99, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 512), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet
#[CNode]221
    %102 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((4096, 512), NoShape) = FuncGraph::fg_222(%para16, %para-1)    #(Ref[Tensor(F32)][4096, 512], UMonadNoShape)    # fg_222=▸Load.222 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#▲[CNode]223
    %103 : $(▸5_WithLossCell.37):Tensor(F32)[4096, 512] = Primitive::TupleGetItem{prim_type=1}(%102, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((4096, 512), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]224
    %104 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape) = FuncGraph::fg_225(%101, %103)    #(Tensor(F32)[8, 512], Tensor(F32)[4096, 512])    # fg_225=▸MatMul.225 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/basic.py:468/        x = self.matmul(x, self.weight)/#▲x
    %105 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%104, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]226
    %106 : $(▸5_WithLossCell.37):Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%104, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]227
    %107 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((4096), NoShape) = FuncGraph::fg_228(%para17, %para-1)    #(Ref[Tensor(F32)][4096], UMonadNoShape)    # fg_228=▸Load.228 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#▲[CNode]229
    %108 : $(▸5_WithLossCell.37):Tensor(F32)[4096] = Primitive::TupleGetItem{prim_type=1}(%107, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]230
    %109 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape) = FuncGraph::fg_231(%106, %108)    #(Tensor(F32)[8, 4096], Tensor(F32)[4096])    # fg_231=▸BiasAdd.231 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/basic.py:470/            x = self.bias_add(x, self.bias)/#▲x
    %110 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%109, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]232
    %111 : $(▸5_WithLossCell.37):Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%109, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]233
    %112 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape) = FuncGraph::fg_234(%111)    #(Tensor(F32)[8, 4096])    # fg_234=▸ReLU.234 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/1-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]235
    %113 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%112, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/1-ReLU
#[CNode]236
    %114 : $(▸5_WithLossCell.37):Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%112, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/1-ReLU
#[CNode]237
    %115 : $(▸5_WithLossCell.37):Tuple[Tuple[Tensor(F32)*2],Func]TupleShape(TupleShape((8, 4096), (8, 4096)), NoShape) = FuncGraph::fg_238(%114)    #(Tensor(F32)[8, 4096])    # fg_238=▸Dropout.238 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/basic.py:178/        out, _ = self.dropout(x)/#▲[CNode]239
    %116 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%115, I64(1))    #(Tuple[Tuple[Tensor(F32)*2],Func]TupleShape(TupleShape((8, 4096), (8, 4096)), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
#[CNode]240
    %117 : $(▸5_WithLossCell.37):Tuple[Tensor(F32)*2]TupleShape((8, 4096), (8, 4096)) = Primitive::TupleGetItem{prim_type=1}(%115, I64(0))    #(Tuple[Tuple[Tensor(F32)*2],Func]TupleShape(TupleShape((8, 4096), (8, 4096)), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
#[CNode]241
    %118 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape) = FuncGraph::fg_242(%117, I64(0))    #(Tuple[Tensor(F32)*2]TupleShape((8, 4096), (8, 4096)), I64NoShape)    # fg_242=▸TupleGetItem.242 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/basic.py:178/        out, _ = self.dropout(x)/#▲out
    %119 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%118, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
#[CNode]243
    %120 : $(▸5_WithLossCell.37):Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%118, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/2-Dropout
#[CNode]244
    %121 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((4096, 4096), NoShape) = FuncGraph::fg_245(%para18, %para-1)    #(Ref[Tensor(F32)][4096, 4096], UMonadNoShape)    # fg_245=▸Load.245 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#▲[CNode]246
    %122 : $(▸5_WithLossCell.37):Tensor(F32)[4096, 4096] = Primitive::TupleGetItem{prim_type=1}(%121, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((4096, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell
#[CNode]247
    %123 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape) = FuncGraph::fg_248(%120, %122)    #(Tensor(F32)[8, 4096], Tensor(F32)[4096, 4096])    # fg_248=▸MatMul.248 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/basic.py:468/        x = self.matmul(x, self.weight)/#▲x
    %124 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%123, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]249
    %125 : $(▸5_WithLossCell.37):Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%123, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]250
    %126 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((4096), NoShape) = FuncGraph::fg_251(%para19, %para-1)    #(Ref[Tensor(F32)][4096], UMonadNoShape)    # fg_251=▸Load.251 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#▲[CNode]252
    %127 : $(▸5_WithLossCell.37):Tensor(F32)[4096] = Primitive::TupleGetItem{prim_type=1}(%126, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]253
    %128 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape) = FuncGraph::fg_254(%125, %127)    #(Tensor(F32)[8, 4096], Tensor(F32)[4096])    # fg_254=▸BiasAdd.254 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/basic.py:470/            x = self.bias_add(x, self.bias)/#▲x
    %129 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%128, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]255
    %130 : $(▸5_WithLossCell.37):Tensor(F32)[8, 4096] = Primitive::TupleGetItem{prim_type=1}(%128, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/0-Dense
#[CNode]256
    %131 : $(▸5_WithLossCell.37):Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape) = FuncGraph::fg_257(%130)    #(Tensor(F32)[8, 4096])    # fg_257=▸ReLU.257 #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/4-ReLU
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/layer/activation.py:362/        return self.relu(x)/#▲[CNode]258
    %132 : $(▸5_WithLossCell.37):FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%131, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((8, 4096), NoShape), I64NoShape) #scope: Default/network-WithLossCell/_backbone-AdvancedClassificationNet/fc-SequentialCell/4-ReLU
